id,split,diagnostic_type,diagnostic_subtype,source_mode,eval_eligible,split_policy
0a5c4c1e,grpo_holdout,gravity,standard,real,true,auto
0ab3d1de,sft_train,gravity,standard,real,true,auto
0b14fbf1,sft_train,gravity,standard,real,true,auto
0b1e1afc,eval_holdout,gravity,standard,real,true,auto
0b45cd22,grpo_holdout,gravity,standard,real,true,auto
0b49997d,sft_train,gravity,standard,real,true,auto
0b5d02f4,sft_train,gravity,standard,real,true,auto
0b6ca613,sft_train,gravity,standard,real,true,auto
0bd0197c,sft_train,gravity,standard,real,true,auto
0bd7fe62,sft_train,gravity,standard,real,true,auto
0c0955b1,sft_train,gravity,standard,real,true,auto
0cc8d7c2,sft_train,gravity,standard,real,true,auto
0d069918,sft_train,gravity,standard,real,true,auto
0d16ae24,sft_train,gravity,standard,real,true,auto
0d2f174c,sft_train,gravity,standard,real,true,auto
0d473e1e,sft_train,gravity,standard,real,true,auto
0d4dc849,sft_train,gravity,standard,real,true,auto
0d61b6e0,sft_train,gravity,standard,real,true,auto
0d69dc5d,sft_train,gravity,standard,real,true,auto
0dcdd12b,sft_train,gravity,standard,real,true,auto
0e02a8df,sft_train,gravity,standard,real,true,auto
0e4107aa,sft_train,gravity,standard,real,true,auto
0e81751f,sft_train,gravity,standard,real,true,auto
0e897e03,sft_train,gravity,standard,real,true,auto
0e93fbf6,sft_train,gravity,standard,real,true,auto
0eb6931c,sft_train,gravity,standard,real,true,auto
0ec04296,sft_train,gravity,standard,real,true,auto
0ecdee5a,grpo_holdout,gravity,standard,real,true,auto
0ee2b6f4,sft_train,gravity,standard,real,true,auto
0effe408,sft_train,gravity,standard,real,true,auto
0f0a0b78,sft_train,gravity,standard,real,true,auto
0f14cdfd,sft_train,gravity,standard,real,true,auto
0f16e113,grpo_holdout,gravity,standard,real,true,auto
0f17279e,sft_train,gravity,standard,real,true,auto
0f59f534,sft_train,gravity,standard,real,true,auto
0f614833,grpo_holdout,gravity,standard,real,true,auto
0fd289d8,sft_train,gravity,standard,real,true,auto
0ff70513,sft_train,gravity,standard,real,true,auto
1021cb76,sft_train,gravity,standard,real,true,auto
1029ef5a,sft_train,gravity,standard,real,true,auto
109a6016,sft_train,gravity,standard,real,true,auto
10b19ba1,sft_train,gravity,standard,real,true,auto
10e6a430,eval_holdout,gravity,standard,real,true,auto
112586df,sft_train,gravity,standard,real,true,auto
112bd01f,sft_train,gravity,standard,real,true,auto
112f8c9a,sft_train,gravity,standard,real,true,auto
113ee3b2,sft_train,gravity,standard,real,true,auto
116b3007,sft_train,gravity,standard,real,true,auto
1174ceb5,sft_train,gravity,standard,real,true,auto
1179a56c,eval_holdout,gravity,standard,real,true,auto
11dd396a,sft_train,gravity,standard,real,true,auto
11e0cf99,sft_train,gravity,standard,real,true,auto
122d207c,sft_train,gravity,standard,real,true,auto
12368f5f,grpo_holdout,gravity,standard,real,true,auto
126276d6,sft_train,gravity,standard,real,true,auto
126caa2e,sft_train,gravity,standard,real,true,auto
127b232a,eval_holdout,gravity,standard,real,true,auto
127bf9be,eval_holdout,gravity,standard,real,true,auto
12e6f711,eval_holdout,gravity,standard,real,true,auto
12fe3d99,eval_holdout,gravity,standard,real,true,auto
13042e4a,sft_train,gravity,standard,real,true,auto
13343e94,sft_train,gravity,standard,real,true,auto
13394598,sft_train,gravity,standard,real,true,auto
136ffda9,eval_holdout,gravity,standard,real,true,auto
13881f2a,sft_train,gravity,standard,real,true,auto
13c36657,sft_train,gravity,standard,real,true,auto
13eebd6e,sft_train,gravity,standard,real,true,auto
13f40f19,sft_train,gravity,standard,real,true,auto
140fc23e,sft_train,gravity,standard,real,true,auto
143ba63e,grpo_holdout,gravity,standard,real,true,auto
143c78e0,eval_holdout,gravity,standard,real,true,auto
143d4f8f,sft_train,gravity,standard,real,true,auto
145454da,sft_train,gravity,standard,real,true,auto
147b4c3c,sft_train,gravity,standard,real,true,auto
14cfeac3,grpo_holdout,gravity,standard,real,true,auto
14e06c76,sft_train,gravity,standard,real,true,auto
14fd5550,sft_train,gravity,standard,real,true,auto
150360a5,eval_holdout,gravity,standard,real,true,auto
1520fb1d,sft_train,gravity,standard,real,true,auto
1596356e,sft_train,gravity,standard,real,true,auto
15cf49bb,eval_holdout,gravity,standard,real,true,auto
15e79ae0,grpo_holdout,gravity,standard,real,true,auto
162f9eb3,sft_train,gravity,standard,real,true,auto
16436182,sft_train,gravity,standard,real,true,auto
164f1fd0,eval_holdout,gravity,standard,real,true,auto
16a09dd6,grpo_holdout,gravity,standard,real,true,auto
16b45644,sft_train,gravity,standard,real,true,auto
16d0c65e,sft_train,gravity,standard,real,true,auto
16d72830,sft_train,gravity,standard,real,true,auto
1709e73f,sft_train,gravity,standard,real,true,auto
177d60f2,sft_train,gravity,standard,real,true,auto
17d4849f,sft_train,gravity,standard,real,true,auto
17f7fb09,sft_train,gravity,standard,real,true,auto
17fc6883,eval_holdout,gravity,standard,real,true,auto
1815089c,sft_train,gravity,standard,real,true,auto
1845347a,sft_train,gravity,standard,real,true,auto
184b74cd,sft_train,gravity,standard,real,true,auto
186cccdf,sft_train,gravity,standard,real,true,auto
18ffcc39,sft_train,gravity,standard,real,true,auto
1907bede,sft_train,gravity,standard,real,true,auto
196959f6,grpo_holdout,gravity,standard,real,true,auto
1971fc80,sft_train,gravity,standard,real,true,auto
197728ae,grpo_holdout,gravity,standard,real,true,auto
19f0e899,sft_train,gravity,standard,real,true,auto
1a2ac571,sft_train,gravity,standard,real,true,auto
1a337ccc,sft_train,gravity,standard,real,true,auto
1a6c0053,sft_train,gravity,standard,real,true,auto
1a813172,sft_train,gravity,standard,real,true,auto
1a9e3bb4,sft_train,gravity,standard,real,true,auto
1adac02d,sft_train,gravity,standard,real,true,auto
1aec45f5,sft_train,gravity,standard,real,true,auto
1b1ab22a,sft_train,gravity,standard,real,true,auto
1b36ce68,sft_train,gravity,standard,real,true,auto
1b5744e7,sft_train,gravity,standard,real,true,auto
1b76590c,eval_holdout,gravity,standard,real,true,auto
1b818620,sft_train,gravity,standard,real,true,auto
1bde7dfb,sft_train,gravity,standard,real,true,auto
1c27ef41,grpo_holdout,gravity,standard,real,true,auto
1c2df526,sft_train,gravity,standard,real,true,auto
1c37e8fe,sft_train,gravity,standard,real,true,auto
1c41e87d,sft_train,gravity,standard,real,true,auto
1c52091e,sft_train,gravity,standard,real,true,auto
1ca8e087,sft_train,gravity,standard,real,true,auto
1d2a87c3,sft_train,gravity,standard,real,true,auto
1d32836c,sft_train,gravity,standard,real,true,auto
1d3a602c,grpo_holdout,gravity,standard,real,true,auto
1d3a8077,sft_train,gravity,standard,real,true,auto
1d3ae978,sft_train,gravity,standard,real,true,auto
1d47b46e,grpo_holdout,gravity,standard,real,true,auto
1d8d8655,sft_train,gravity,standard,real,true,auto
1d9e08a8,grpo_holdout,gravity,standard,real,true,auto
1db21126,sft_train,gravity,standard,real,true,auto
1dce2690,eval_holdout,gravity,standard,real,true,auto
1dde1e65,sft_train,gravity,standard,real,true,auto
1de7225c,sft_train,gravity,standard,real,true,auto
1de81a6f,sft_train,gravity,standard,real,true,auto
1e0d1322,sft_train,gravity,standard,real,true,auto
1e99e10f,grpo_holdout,gravity,standard,real,true,auto
1ef25240,sft_train,gravity,standard,real,true,auto
1ef440dc,eval_holdout,gravity,standard,real,true,auto
1f04fa8d,eval_holdout,gravity,standard,real,true,auto
1f07abea,sft_train,gravity,standard,real,true,auto
1f2f6b29,sft_train,gravity,standard,real,true,auto
1f549473,sft_train,gravity,standard,real,true,auto
1f73f1f0,sft_train,gravity,standard,real,true,auto
1fa88224,grpo_holdout,gravity,standard,real,true,auto
1fb05006,sft_train,gravity,standard,real,true,auto
1fba92ee,sft_train,gravity,standard,real,true,auto
1fcdff78,grpo_holdout,gravity,standard,real,true,auto
1fde04cc,sft_train,gravity,standard,real,true,auto
20010db2,sft_train,gravity,standard,real,true,auto
201dfb1c,sft_train,gravity,standard,real,true,auto
203aee7d,sft_train,gravity,standard,real,true,auto
20eecd8a,sft_train,gravity,standard,real,true,auto
2106285f,sft_train,gravity,standard,real,true,auto
211b86cc,sft_train,gravity,standard,real,true,auto
215cc608,eval_holdout,gravity,standard,real,true,auto
215fda9c,sft_train,gravity,standard,real,true,auto
2187585a,sft_train,gravity,standard,real,true,auto
218b0228,sft_train,gravity,standard,real,true,auto
21bbe611,sft_train,gravity,standard,real,true,auto
21e2511d,sft_train,gravity,standard,real,true,auto
2212ccb3,eval_holdout,gravity,standard,real,true,auto
22151c0e,grpo_holdout,gravity,standard,real,true,auto
22882bef,sft_train,gravity,standard,real,true,auto
22bb13b8,sft_train,gravity,standard,real,true,auto
22c679ac,sft_train,gravity,standard,real,true,auto
22df9c33,grpo_holdout,gravity,standard,real,true,auto
2306289a,eval_holdout,gravity,standard,real,true,auto
231dfa50,sft_train,gravity,standard,real,true,auto
232c0bee,sft_train,gravity,standard,real,true,auto
233e854d,sft_train,gravity,standard,real,true,auto
2359eb76,sft_train,gravity,standard,real,true,auto
23785b83,grpo_holdout,gravity,standard,real,true,auto
23a3d88f,sft_train,gravity,standard,real,true,auto
2407eee3,sft_train,gravity,standard,real,true,auto
2459c775,sft_train,gravity,standard,real,true,auto
24d81e42,sft_train,gravity,standard,real,true,auto
25c1baab,sft_train,gravity,standard,real,true,auto
25fa4c2c,sft_train,gravity,standard,real,true,auto
26518e13,sft_train,gravity,standard,real,true,auto
266100e9,sft_train,gravity,standard,real,true,auto
2673b3cc,sft_train,gravity,standard,real,true,auto
26d4cbc3,sft_train,gravity,standard,real,true,auto
26e2d26a,sft_train,gravity,standard,real,true,auto
2721e036,sft_train,gravity,standard,real,true,auto
277cdbcf,eval_holdout,gravity,standard,real,true,auto
27ca638a,sft_train,gravity,standard,real,true,auto
27d3c9e1,sft_train,gravity,standard,real,true,auto
27da7eaa,sft_train,gravity,standard,real,true,auto
27dd189a,sft_train,gravity,standard,real,true,auto
27f7f84f,sft_train,gravity,standard,real,true,auto
285e5797,sft_train,gravity,standard,real,true,auto
2894ae33,sft_train,gravity,standard,real,true,auto
28b1c508,grpo_holdout,gravity,standard,real,true,auto
28db0ae7,sft_train,gravity,standard,real,true,auto
292ffcee,eval_holdout,gravity,standard,real,true,auto
293cc694,sft_train,gravity,standard,real,true,auto
298d3618,sft_train,gravity,standard,real,true,auto
29a8ac06,sft_train,gravity,standard,real,true,auto
29c5f854,sft_train,gravity,standard,real,true,auto
29e1527c,eval_holdout,gravity,standard,real,true,auto
2a2eb7c2,sft_train,gravity,standard,real,true,auto
2a55bb8d,sft_train,gravity,standard,real,true,auto
2a6a88cd,sft_train,gravity,standard,real,true,auto
2a7e1d11,sft_train,gravity,standard,real,true,auto
2a8ccc8a,sft_train,gravity,standard,real,true,auto
2ae067a8,sft_train,gravity,standard,real,true,auto
2af48539,sft_train,gravity,standard,real,true,auto
2b4de8bd,eval_holdout,gravity,standard,real,true,auto
2b54c39a,sft_train,gravity,standard,real,true,auto
2b6147f7,sft_train,gravity,standard,real,true,auto
2bdf114f,sft_train,gravity,standard,real,true,auto
2bf73df4,sft_train,gravity,standard,real,true,auto
2c34ec23,sft_train,gravity,standard,real,true,auto
2c8c6f91,sft_train,gravity,standard,real,true,auto
2cbb9290,sft_train,gravity,standard,real,true,auto
2cbcd822,sft_train,gravity,standard,real,true,auto
2cdaf13f,sft_train,gravity,standard,real,true,auto
2ce67ec9,sft_train,gravity,standard,real,true,auto
2d1d1cea,sft_train,gravity,standard,real,true,auto
2d23f241,sft_train,gravity,standard,real,true,auto
2d248811,grpo_holdout,gravity,standard,real,true,auto
2d4c4625,sft_train,gravity,standard,real,true,auto
2d4d3fee,grpo_holdout,gravity,standard,real,true,auto
2d7442bf,sft_train,gravity,standard,real,true,auto
2d778157,eval_holdout,gravity,standard,real,true,auto
2da64bb3,sft_train,gravity,standard,real,true,auto
2e53e971,sft_train,gravity,standard,real,true,auto
2e8c188c,sft_train,gravity,standard,real,true,auto
2e8fe403,sft_train,gravity,standard,real,true,auto
2ea26a27,grpo_holdout,gravity,standard,real,true,auto
2f0041de,sft_train,gravity,standard,real,true,auto
2f18b11f,sft_train,gravity,standard,real,true,auto
2f37b967,sft_train,gravity,standard,real,true,auto
2f650779,sft_train,gravity,standard,real,true,auto
2f7b6e82,sft_train,gravity,standard,real,true,auto
2f883df4,sft_train,gravity,standard,real,true,auto
2f90af4d,sft_train,gravity,standard,real,true,auto
2fc515aa,sft_train,gravity,standard,real,true,auto
2fdbd66d,sft_train,gravity,standard,real,true,auto
2ff2a47e,sft_train,gravity,standard,real,true,auto
30227ca4,sft_train,gravity,standard,real,true,auto
3060e3db,sft_train,gravity,standard,real,true,auto
3087b4f9,sft_train,gravity,standard,real,true,auto
309e5491,sft_train,gravity,standard,real,true,auto
30b4543c,sft_train,gravity,standard,real,true,auto
30d70872,sft_train,gravity,standard,real,true,auto
317266c3,sft_train,gravity,standard,real,true,auto
3178caeb,sft_train,gravity,standard,real,true,auto
31ac5131,sft_train,gravity,standard,real,true,auto
31b2c302,sft_train,gravity,standard,real,true,auto
31c04c70,grpo_holdout,gravity,standard,real,true,auto
31ea69a9,sft_train,gravity,standard,real,true,auto
325f705d,sft_train,gravity,standard,real,true,auto
3267f421,sft_train,gravity,standard,real,true,auto
327cb428,eval_holdout,gravity,standard,real,true,auto
32a18e65,grpo_holdout,gravity,standard,real,true,auto
3313fdbe,sft_train,gravity,standard,real,true,auto
331f4d30,sft_train,gravity,standard,real,true,auto
33205207,sft_train,gravity,standard,real,true,auto
336953fa,sft_train,gravity,standard,real,true,auto
337422d3,eval_holdout,gravity,standard,real,true,auto
33ce7ec3,sft_train,gravity,standard,real,true,auto
33eb029a,sft_train,gravity,standard,real,true,auto
341252e5,grpo_holdout,gravity,standard,real,true,auto
3419a4b1,grpo_holdout,gravity,standard,real,true,auto
34390bf1,sft_train,gravity,standard,real,true,auto
3492bb6e,sft_train,gravity,standard,real,true,auto
34bc9341,eval_holdout,gravity,standard,real,true,auto
34eae7f9,sft_train,gravity,standard,real,true,auto
34f49b7d,sft_train,gravity,standard,real,true,auto
34f985b3,grpo_holdout,gravity,standard,real,true,auto
34ffc4b7,grpo_holdout,gravity,standard,real,true,auto
35350568,sft_train,gravity,standard,real,true,auto
3555e175,sft_train,gravity,standard,real,true,auto
357974d4,eval_holdout,gravity,standard,real,true,auto
35aa8b81,eval_holdout,gravity,standard,real,true,auto
35b9db40,sft_train,gravity,standard,real,true,auto
360b6f4e,eval_holdout,gravity,standard,real,true,auto
361284d7,sft_train,gravity,standard,real,true,auto
3632f6d0,sft_train,gravity,standard,real,true,auto
3672cece,sft_train,gravity,standard,real,true,auto
3680d3b9,sft_train,gravity,standard,real,true,auto
3685d906,sft_train,gravity,standard,real,true,auto
368e316c,sft_train,gravity,standard,real,true,auto
3692975d,sft_train,gravity,standard,real,true,auto
37148c4b,sft_train,gravity,standard,real,true,auto
37525eec,sft_train,gravity,standard,real,true,auto
37591952,grpo_holdout,gravity,standard,real,true,auto
37a2babf,sft_train,gravity,standard,real,true,auto
37d970e6,sft_train,gravity,standard,real,true,auto
37e9f5e9,sft_train,gravity,standard,real,true,auto
37fec698,sft_train,gravity,standard,real,true,auto
38203f70,sft_train,gravity,standard,real,true,auto
382b36ce,sft_train,gravity,standard,real,true,auto
382d19a5,sft_train,gravity,standard,real,true,auto
382dccdd,sft_train,gravity,standard,real,true,auto
38857bea,sft_train,gravity,standard,real,true,auto
38c65edb,sft_train,gravity,standard,real,true,auto
38cd9db1,sft_train,gravity,standard,real,true,auto
38d47621,sft_train,gravity,standard,real,true,auto
39425039,sft_train,gravity,standard,real,true,auto
396cc0a0,sft_train,gravity,standard,real,true,auto
397010ac,eval_holdout,gravity,standard,real,true,auto
397d6282,sft_train,gravity,standard,real,true,auto
39e10935,sft_train,gravity,standard,real,true,auto
39fafc6b,sft_train,gravity,standard,real,true,auto
3a1ae7b5,sft_train,gravity,standard,real,true,auto
3a322ba8,sft_train,gravity,standard,real,true,auto
3a36841a,sft_train,gravity,standard,real,true,auto
3a5e3516,sft_train,gravity,standard,real,true,auto
3a6e7b0b,sft_train,gravity,standard,real,true,auto
3a77dee7,sft_train,gravity,standard,real,true,auto
3a9032bc,eval_holdout,gravity,standard,real,true,auto
3abae1d9,sft_train,gravity,standard,real,true,auto
3abbb73b,sft_train,gravity,standard,real,true,auto
3b02c66d,sft_train,gravity,standard,real,true,auto
3b411a49,sft_train,gravity,standard,real,true,auto
3b52fe81,sft_train,gravity,standard,real,true,auto
3b68fc1a,sft_train,gravity,standard,real,true,auto
3bbc5f94,sft_train,gravity,standard,real,true,auto
3c53c8af,sft_train,gravity,standard,real,true,auto
3c560935,sft_train,gravity,standard,real,true,auto
3cee428b,sft_train,gravity,standard,real,true,auto
3d0322e6,sft_train,gravity,standard,real,true,auto
3d135d03,sft_train,gravity,standard,real,true,auto
3d2a57eb,eval_holdout,gravity,standard,real,true,auto
3d6a080f,eval_holdout,gravity,standard,real,true,auto
3d7176ac,sft_train,gravity,standard,real,true,auto
3dbbbe28,sft_train,gravity,standard,real,true,auto
3dcf15e1,eval_holdout,gravity,standard,real,true,auto
3dd5fcd2,grpo_holdout,gravity,standard,real,true,auto
3e169057,sft_train,gravity,standard,real,true,auto
3e185a44,sft_train,gravity,standard,real,true,auto
3e1f5c42,sft_train,gravity,standard,real,true,auto
3e46f10f,sft_train,gravity,standard,real,true,auto
3e4fdced,sft_train,gravity,standard,real,true,auto
3ea413e6,sft_train,gravity,standard,real,true,auto
3ebf5ff5,sft_train,gravity,standard,real,true,auto
3ee2b186,sft_train,gravity,standard,real,true,auto
3ff1ea92,sft_train,gravity,standard,real,true,auto
4001b78e,sft_train,gravity,standard,real,true,auto
4020e3cc,sft_train,gravity,standard,real,true,auto
4032cd69,sft_train,gravity,standard,real,true,auto
404f84df,sft_train,gravity,standard,real,true,auto
40ad5039,grpo_holdout,gravity,standard,real,true,auto
411a11d5,sft_train,gravity,standard,real,true,auto
412fba4c,sft_train,gravity,standard,real,true,auto
415910a5,sft_train,gravity,standard,real,true,auto
41d02358,eval_holdout,gravity,standard,real,true,auto
4246eb0b,sft_train,gravity,standard,real,true,auto
4265fac8,sft_train,gravity,standard,real,true,auto
4292f351,sft_train,gravity,standard,real,true,auto
42fee270,sft_train,gravity,standard,real,true,auto
432df718,sft_train,gravity,standard,real,true,auto
4358c014,sft_train,gravity,standard,real,true,auto
435cf017,sft_train,gravity,standard,real,true,auto
436cc2ef,sft_train,gravity,standard,real,true,auto
437acd17,sft_train,gravity,standard,real,true,auto
43838649,sft_train,gravity,standard,real,true,auto
439c723a,sft_train,gravity,standard,real,true,auto
43d2b2a6,sft_train,gravity,standard,real,true,auto
43d3fe37,sft_train,gravity,standard,real,true,auto
443adb63,sft_train,gravity,standard,real,true,auto
4440e09b,sft_train,gravity,standard,real,true,auto
44415184,sft_train,gravity,standard,real,true,auto
44719fbe,sft_train,gravity,standard,real,true,auto
44887d2a,grpo_holdout,gravity,standard,real,true,auto
448d808e,sft_train,gravity,standard,real,true,auto
44c12875,sft_train,gravity,standard,real,true,auto
44c71228,grpo_holdout,gravity,standard,real,true,auto
44cbca9c,eval_holdout,gravity,standard,real,true,auto
44dbe7d3,sft_train,gravity,standard,real,true,auto
4513f03e,grpo_holdout,gravity,standard,real,true,auto
457592c4,sft_train,gravity,standard,real,true,auto
45c156ec,eval_holdout,gravity,standard,real,true,auto
4601649f,eval_holdout,gravity,standard,real,true,auto
46614702,sft_train,gravity,standard,real,true,auto
4688f0fa,grpo_holdout,gravity,standard,real,true,auto
4694c386,sft_train,gravity,standard,real,true,auto
46a8a0fc,sft_train,gravity,standard,real,true,auto
46c21917,sft_train,gravity,standard,real,true,auto
46ca6181,sft_train,gravity,standard,real,true,auto
46f8f53b,eval_holdout,gravity,standard,real,true,auto
46fee0ee,sft_train,gravity,standard,real,true,auto
4707a5ad,grpo_holdout,gravity,standard,real,true,auto
471dd348,sft_train,gravity,standard,real,true,auto
4724b23b,grpo_holdout,gravity,standard,real,true,auto
47503c66,sft_train,gravity,standard,real,true,auto
4789fb9c,grpo_holdout,gravity,standard,real,true,auto
4798cfa9,sft_train,gravity,standard,real,true,auto
479e86b4,sft_train,gravity,standard,real,true,auto
47a196a5,sft_train,gravity,standard,real,true,auto
47a42bf5,sft_train,gravity,standard,real,true,auto
47e63612,sft_train,gravity,standard,real,true,auto
47eeca75,grpo_holdout,gravity,standard,real,true,auto
480779d8,sft_train,gravity,standard,real,true,auto
4814bbd2,sft_train,gravity,standard,real,true,auto
4833ba87,eval_holdout,gravity,standard,real,true,auto
48515906,sft_train,gravity,standard,real,true,auto
4860cd48,sft_train,gravity,standard,real,true,auto
486b3c3f,sft_train,gravity,standard,real,true,auto
487ae36f,sft_train,gravity,standard,real,true,auto
487f62c4,sft_train,gravity,standard,real,true,auto
489ffff9,grpo_holdout,gravity,standard,real,true,auto
48c49778,sft_train,gravity,standard,real,true,auto
48eb12dd,eval_holdout,gravity,standard,real,true,auto
48ef22ca,grpo_holdout,gravity,standard,real,true,auto
495d0bf6,sft_train,gravity,standard,real,true,auto
49a13c0b,eval_holdout,gravity,standard,real,true,auto
49c79cfa,sft_train,gravity,standard,real,true,auto
4a0b1e96,sft_train,gravity,standard,real,true,auto
4a38c4e6,sft_train,gravity,standard,real,true,auto
4a3e25a7,sft_train,gravity,standard,real,true,auto
4abfaa9f,grpo_holdout,gravity,standard,real,true,auto
4ac135be,sft_train,gravity,standard,real,true,auto
4b39e8d5,sft_train,gravity,standard,real,true,auto
4b97377e,sft_train,gravity,standard,real,true,auto
4b9e883a,sft_train,gravity,standard,real,true,auto
4bef9829,sft_train,gravity,standard,real,true,auto
4c304942,sft_train,gravity,standard,real,true,auto
4c34cc0a,sft_train,gravity,standard,real,true,auto
4c718602,eval_holdout,gravity,standard,real,true,auto
4cae71c7,sft_train,gravity,standard,real,true,auto
4cd4cbb7,sft_train,gravity,standard,real,true,auto
4d1c6ed4,eval_holdout,gravity,standard,real,true,auto
4d391f8a,sft_train,gravity,standard,real,true,auto
4d553c01,sft_train,gravity,standard,real,true,auto
4da033da,eval_holdout,gravity,standard,real,true,auto
4dfe46a4,sft_train,gravity,standard,real,true,auto
4e00d99b,sft_train,gravity,standard,real,true,auto
4e01d71a,eval_holdout,gravity,standard,real,true,auto
4e126c61,sft_train,gravity,standard,real,true,auto
4e27b6d2,sft_train,gravity,standard,real,true,auto
4e2a7ef6,sft_train,gravity,standard,real,true,auto
4e756f32,eval_holdout,gravity,standard,real,true,auto
4ea59c57,sft_train,gravity,standard,real,true,auto
4ed8b06a,sft_train,gravity,standard,real,true,auto
4f19e09b,sft_train,gravity,standard,real,true,auto
4f655edc,grpo_holdout,gravity,standard,real,true,auto
4f842c6a,sft_train,gravity,standard,real,true,auto
4f958913,sft_train,gravity,standard,real,true,auto
4fe5e805,sft_train,gravity,standard,real,true,auto
50070c1d,grpo_holdout,gravity,standard,real,true,auto
50153aff,sft_train,gravity,standard,real,true,auto
501cec83,eval_holdout,gravity,standard,real,true,auto
501e6f4f,sft_train,gravity,standard,real,true,auto
507c634f,eval_holdout,gravity,standard,real,true,auto
50ea5164,sft_train,gravity,standard,real,true,auto
50eab1a0,eval_holdout,gravity,standard,real,true,auto
511560ac,sft_train,gravity,standard,real,true,auto
5116e8ec,sft_train,gravity,standard,real,true,auto
5119d42d,grpo_holdout,gravity,standard,real,true,auto
511eba58,sft_train,gravity,standard,real,true,auto
514f5f12,sft_train,gravity,standard,real,true,auto
517c7ec8,sft_train,gravity,standard,real,true,auto
51ac2b8c,sft_train,gravity,standard,real,true,auto
51ccb149,sft_train,gravity,standard,real,true,auto
51ff6cdb,sft_train,gravity,standard,real,true,auto
52363caa,sft_train,gravity,standard,real,true,auto
528d915e,sft_train,gravity,standard,real,true,auto
52ac27f0,sft_train,gravity,standard,real,true,auto
52f83b1c,sft_train,gravity,standard,real,true,auto
5300b2d9,sft_train,gravity,standard,real,true,auto
53738ef7,sft_train,gravity,standard,real,true,auto
53aca3d8,sft_train,gravity,standard,real,true,auto
53bcb446,sft_train,gravity,standard,real,true,auto
5415cc20,sft_train,gravity,standard,real,true,auto
542f0793,sft_train,gravity,standard,real,true,auto
543af90d,sft_train,gravity,standard,real,true,auto
5479f05a,sft_train,gravity,standard,real,true,auto
54a20616,sft_train,gravity,standard,real,true,auto
54a9a1d3,sft_train,gravity,standard,real,true,auto
55233aeb,sft_train,gravity,standard,real,true,auto
552ddd9b,sft_train,gravity,standard,real,true,auto
553cb8ee,sft_train,gravity,standard,real,true,auto
